/Users/krsc0813/CLionProjects/gwas_local/gwas_files/GCST90179150_buildGRCh37.tsv
block_idx,col_idx,column_size
605,0,36377
605,1,54
605,2,32609
605,3,1911
605,4,1916
605,5,21981
605,6,86492
605,7,65998
605,8,84040
605,9,83068
606,0,36540
606,1,54
606,2,32836
606,3,1921
606,4,1920
606,5,22225
606,6,86604
606,7,67714
606,8,84195
606,9,82911
607,0,36706
607,1,54
607,2,32736
607,3,1924
607,4,1938
607,5,21791
607,6,86062
607,7,64901
607,8,84032
607,9,83468
608,0,37428
608,1,54
608,2,32961
608,3,1921
608,4,1910
608,5,22354
608,6,86576
608,7,67615
608,8,84099
608,9,83316
609,0,37015
609,1,54
609,2,32512
609,3,1917
609,4,1943
609,5,22306
609,6,86331
609,7,68171
609,8,84171
609,9,84376
610,0,37917
610,1,54
610,2,32242
610,3,1920
610,4,1937
610,5,22411
610,6,86545
610,7,67905
610,8,84342
610,9,83270
611,0,38091
611,1,56
611,2,32738
611,3,1926
611,4,1925
611,5,22486
611,6,86663
611,7,68852
611,8,84593
611,9,83811
612,0,36371
612,1,54
612,2,32608
612,3,1927
612,4,1941
612,5,22289
612,6,86359
612,7,66689
612,8,84002
612,9,83556
613,0,36310
613,1,54
613,2,32647
613,3,1920
613,4,1953
613,5,22051
613,6,86318
613,7,66196
613,8,84291
613,9,82822
614,0,36253
614,1,54
614,2,32822
614,3,1933
614,4,1945
614,5,22213
614,6,86619
614,7,68363
614,8,84396
614,9,83528
615,0,36886
615,1,54
615,2,33101
615,3,1922
615,4,1915
615,5,21734
615,6,86603
615,7,64520
615,8,84167
615,9,83325
616,0,35435
616,1,54
616,2,32670
616,3,1939
616,4,1924
616,5,22233
616,6,86503
616,7,68416
616,8,84378
616,9,82962
617,0,35915
617,1,54
617,2,33471
617,3,1925
617,4,1928
617,5,22185
617,6,86354
617,7,65731
617,8,84044
617,9,85796
618,0,36029
618,1,54
618,2,32412
618,3,1932
618,4,1938
618,5,22584
618,6,86688
618,7,70220
618,8,84319
618,9,83355
619,0,35452
619,1,54
619,2,32106
619,3,1934
619,4,1920
619,5,22553
619,6,86261
619,7,70422
619,8,84106
619,9,83783
620,0,20889
620,1,42
620,2,18514
620,3,1166
620,4,1168
620,5,13146
620,6,50567
620,7,39824
620,8,49299
620,9,48873
